#### Angles of U/V/W unit vectors wrt X-axis [deg]
#
ANGLES: 0.0 -120.0 -60.0
#
#### Length of pad's edges [mm]
#
DIAMOND SIZE: 1.0
#
#### Offset in [mm] of the reference point wrt X-Y plane origin
#
REFERENCE POINT: 100 -100
#
#### Electron drift velocity [cm/us]
#
DRIFT VELOCITY: 1.0
#
#### Electronics sampling rate [MHz] (eg. (512 cells)/(25 MHz)/(1cm/us) = 20.48 cm window can be recorded, length of drift cage is 20 cm)
#
SAMPLING RATE: 25.0
#
#### Electronics beam "t0" trigger delay [us]   (eg. (512 cells/2)/(25 MHz) = 10.24 us delay is needed for the beam entering in the middle of the drift cage at t=0)
#
TRIGGER DELAY: 10.24
#
#### Acceptance of drift cage along Z-axis (cathode has the highest Z, beam axis has Z=0 by definition)
#
DRIFT CAGE ACCEPTANCE: -100.0 100.0
#
#### Columns: Strip_direction / Strip_number/ COBO_id/ ASAD_id / AGET_id / AGET_ch / pad_pitch_offset / strip_pitch_offset / lengt
#
U	1	0	0	3	0	0.5	0	80
U	2	0	0	3	2	0	-1	81
U	3	0	0	3	1	-0.5	-2	81
U	4	0	0	3	3	-1	-3	82
U	5	0	0	3	5	-1.5	-4	82
U	6	0	0	3	7	-2	-5	83
U	7	0	0	3	9	-2.5	-6	83
U	8	0	0	3	11	-3	-7	84
U	9	0	0	3	13	-3.5	-8	84
U	10	0	0	3	15	-4	-9	85
U	11	0	0	3	17	-4.5	-10	85
U	12	0	0	3	19	-5	-11	86
U	13	0	0	3	21	-5.5	-12	86
U	14	0	0	3	23	-6	-13	87
U	15	0	0	3	25	-6.5	-14	87
U	16	0	0	3	27	-7	-15	88
U	17	0	0	3	29	-7.5	-16	88
U	18	0	0	3	31	-8	-17	89
U	19	0	0	3	33	-8.5	-18	89
U	20	0	0	3	35	-9	-19	90
U	21	0	0	3	37	-9.5	-20	90
U	22	0	0	3	39	-10	-21	91
U	23	0	0	3	41	-10.5	-22	91
U	24	0	0	3	43	-11	-23	92
U	25	0	0	3	45	-11.5	-24	92
U	26	0	0	3	47	-12	-25	93
U	27	0	0	3	49	-12.5	-26	93
U	28	0	0	3	51	-13	-27	94
U	29	0	0	3	53	-13.5	-28	94
U	30	0	0	3	55	-14	-29	95
U	31	0	0	3	57	-14.5	-30	95
U	32	0	0	3	59	-14	-31	95
U	33	0	0	3	61	-14.5	-32	95
U	34	0	0	3	63	-14	-33	95
U	35	0	0	2	1	-14.5	-34	95
U	36	0	0	2	3	-14	-35	95
U	37	0	0	2	5	-14.5	-36	95
U	38	0	0	2	7	-14	-37	95
U	39	0	0	2	9	-14.5	-38	95
U	40	0	0	2	11	-14	-39	95
U	41	0	0	2	13	-14.5	-40	95
U	42	0	0	2	15	-14	-41	95
U	43	0	0	2	17	-14.5	-42	95
U	44	0	0	2	19	-14	-43	95
U	45	0	0	2	21	-14.5	-44	95
U	46	0	0	2	23	-14	-45	95
U	47	0	0	2	25	-14.5	-46	95
U	48	0	0	2	27	-14	-47	95
U	49	0	0	2	29	-14.5	-48	95
U	50	0	0	2	31	-14	-49	95
U	51	0	0	2	33	-14.5	-50	95
U	52	0	0	2	35	-14	-51	95
U	53	0	0	2	37	-14.5	-52	95
U	54	0	0	2	39	-14	-53	95
U	55	0	0	2	41	-14.5	-54	95
U	56	0	0	2	43	-14	-55	95
U	57	0	0	2	45	-14.5	-56	95
U	58	0	0	2	47	-14	-57	95
U	59	0	0	2	49	-14.5	-58	95
U	60	0	0	2	51	-14	-59	95
U	61	0	0	2	53	-14.5	-60	95
U	62	0	0	2	55	-14	-61	95
U	63	0	0	2	57	-14.5	-62	95
U	64	0	0	2	59	-14	-63	95
U	65	0	0	2	61	-14.5	-64	95
U	66	0	0	2	63	-14	-65	95
U	67	0	0	1	1	-14.5	-66	95
U	68	0	0	1	3	-14	-67	95
U	69	0	0	1	5	-14.5	-68	95
U	70	0	0	1	7	-14	-69	95
U	71	0	0	1	9	-14.5	-70	95
U	72	0	0	1	11	-14	-71	95
U	73	0	0	1	13	-14.5	-72	95
U	74	0	0	1	15	-14	-73	95
U	75	0	0	1	17	-14.5	-74	95
U	76	0	0	1	19	-14	-75	95
U	77	0	0	1	21	-14.5	-76	95
U	78	0	0	1	23	-14	-77	95
U	79	0	0	1	25	-14.5	-78	95
U	80	0	0	1	27	-14	-79	95
U	81	0	0	1	29	-14.5	-80	95
U	82	0	0	1	31	-14	-81	95
U	83	0	0	1	33	-14.5	-82	95
U	84	0	0	1	35	-14	-83	95
U	85	0	0	1	37	-14.5	-84	95
U	86	0	0	1	39	-14	-85	95
U	87	0	0	1	41	-14.5	-86	95
U	88	0	0	1	43	-14	-87	95
U	89	0	0	1	45	-14.5	-88	95
U	90	0	0	1	47	-14	-89	95
U	91	0	0	1	49	-14.5	-90	95
U	92	0	0	1	51	-14	-91	95
U	93	0	0	1	53	-14.5	-92	95
U	94	0	0	1	55	-14	-93	95
U	95	0	0	1	57	-14.5	-94	95
U	96	0	0	1	59	-14	-95	95
U	97	0	0	1	61	-14.5	-96	95
U	98	0	0	1	63	-14	-97	95
U	99	0	0	0	1	-14.5	-98	95
U	100	0	0	0	3	-14	-99	95
U	101	0	0	0	5	-14.5	-100	95
U	102	0	0	0	7	-14	-101	95
U	103	0	0	0	9	-14.5	-102	95
U	104	0	0	0	11	-14	-103	95
U	105	0	0	0	13	-13.5	-104	94
U	106	0	0	0	15	-13	-105	94
U	107	0	0	0	17	-12.5	-106	93
U	108	0	0	0	19	-12	-107	93
U	109	0	0	0	21	-11.5	-108	92
U	110	0	0	0	23	-11	-109	92
U	111	0	0	0	25	-10.5	-110	91
U	112	0	0	0	27	-10	-111	91
U	113	0	0	0	29	-9.5	-112	90
U	114	0	0	0	31	-9	-113	90
U	115	0	0	0	33	-8.5	-114	89
U	116	0	0	0	35	-8	-115	89
U	117	0	0	0	37	-7.5	-116	88
U	118	0	0	0	39	-7	-117	88
U	119	0	0	0	41	-6.5	-118	87
U	120	0	0	0	43	-6	-119	87
U	121	0	0	0	45	-5.5	-120	86
U	122	0	0	0	47	-5	-121	86
U	123	0	0	0	49	-4.5	-122	85
U	124	0	0	0	51	-4	-123	85
U	125	0	0	0	53	-3.5	-124	84
U	126	0	0	0	55	-3	-125	84
U	127	0	0	0	57	-2.5	-126	83
U	128	0	0	0	59	-2	-127	83
U	129	0	0	0	61	-1.5	-128	82
U	130	0	0	0	63	-1	-129	82
U	131	0	0	0	54	-0.5	-130	81
U	132	0	0	0	56	0	-131	81
V	1	0	0	2	60	0.5	0	32
V	2	0	0	2	58	0	1	34
V	3	0	0	2	56	-0.5	2	36
V	4	0	0	2	54	-1	3	38
V	5	0	0	2	52	-1.5	4	40
V	6	0	0	2	50	-2	5	42
V	7	0	0	2	48	-2.5	6	44
V	8	0	0	2	46	-3	7	46
V	9	0	0	2	44	-3.5	8	48
V	10	0	0	2	42	-4	9	50
V	11	0	0	2	40	-4.5	10	52
V	12	0	0	2	38	-5	11	54
V	13	0	0	2	36	-5.5	12	56
V	14	0	0	2	34	-6	13	58
V	15	0	0	2	32	-6.5	14	60
V	16	0	0	2	30	-7	15	62
V	17	0	0	3	4	-7.5	16	64
V	18	0	0	3	6	-8	17	66
V	19	0	0	3	8	-8.5	18	68
V	20	0	0	3	10	-9	19	70
V	21	0	0	3	12	-9.5	20	72
V	22	0	0	3	14	-10	21	74
V	23	0	0	3	16	-10.5	22	76
V	24	0	0	3	18	-11	23	78
V	25	0	0	3	20	-11.5	24	80
V	26	0	0	3	22	-12	25	82
V	27	0	0	3	24	-12.5	26	84
V	28	0	0	3	26	-13	27	86
V	29	0	0	3	28	-13.5	28	88
V	30	0	0	3	30	-14	29	90
V	31	0	0	3	32	-14.5	30	92
V	32	0	0	3	34	-15	31	94
V	33	0	0	3	36	-15.5	32	96
V	34	0	0	3	38	-16	33	98
V	35	0	0	3	40	-16.5	34	100
V	36	0	0	3	42	-17	35	102
V	37	0	0	3	44	-17.5	36	103
V	38	0	0	3	46	-18	37	65
V	39	0	0	3	48	-18.5	38	65
V	40	0	0	3	50	-19	39	65
V	41	0	0	3	52	-19.5	40	65
V	42	0	0	3	54	-20	41	65
V	43	0	0	3	56	-20.5	42	65
V	44	0	0	3	58	-21	43	65
V	45	0	0	3	60	-21.5	44	65
V	46	0	0	3	62	-22	45	65
V	47	0	0	2	0	-22.5	46	65
V	48	0	0	2	2	-23	47	65
V	49	0	0	2	4	-23.5	48	65
V	50	0	0	2	6	-24	49	65
V	51	0	0	2	8	-24.5	50	65
V	52	0	0	2	10	-25	51	65
V	53	0	0	2	12	-25.5	52	65
V	54	0	0	2	14	-26	53	65
V	55	0	0	2	16	-26.5	54	65
V	56	0	0	2	18	-27	55	65
V	57	0	0	2	20	-27.5	56	65
V	58	0	0	2	22	-28	57	65
V	59	0	0	2	24	-28.5	58	65
V	60	0	0	2	26	-29	59	65
V	61	0	0	2	28	-29.5	60	65
V	62	0	1	2	63	-30	61	65
V	63	0	1	2	61	-30.5	62	65
V	64	0	1	2	59	-31	63	65
V	65	0	1	2	57	-31.5	64	65
V	66	0	1	2	55	-32	65	65
V	67	0	1	2	53	-32.5	66	65
V	68	0	1	2	51	-33	67	65
V	69	0	1	2	49	-33.5	68	65
V	70	0	1	2	47	-34	69	65
V	71	0	1	2	45	-34.5	70	65
V	72	0	1	2	43	-35	71	65
V	73	0	1	2	41	-35.5	72	65
V	74	0	1	2	39	-36	73	65
V	75	0	1	2	37	-36.5	74	65
V	76	0	1	2	35	-37	75	65
V	77	0	1	2	33	-37.5	76	65
V	78	0	1	2	31	-38	77	65
V	79	0	1	2	29	-38.5	78	65
V	80	0	1	2	27	-39	79	65
V	81	0	2	2	30	-39.5	80	65
V	82	0	2	2	28	-40	81	65
V	83	0	2	2	26	-40.5	82	65
V	84	0	2	2	24	-41	83	65
V	85	0	2	2	22	-41.5	84	65
V	86	0	2	2	20	-42	85	65
V	87	0	2	2	18	-42.5	86	65
V	88	0	2	2	16	-43	87	65
V	89	0	2	2	14	-43.5	88	65
V	90	0	2	2	12	-44	89	65
V	91	0	2	2	10	-44.5	90	65
V	92	0	2	2	8	-45	91	65
V	93	0	2	2	6	-45.5	92	65
V	94	0	2	2	4	-46	93	65
V	95	0	2	2	2	-46.5	94	65
V	96	0	2	2	0	-47	95	65
V	97	0	2	3	0	-47.5	96	65
V	98	0	2	3	2	-48	97	65
V	99	0	2	3	4	-48.5	98	65
V	100	0	2	3	6	-49	99	65
V	101	0	2	3	8	-49.5	100	65
V	102	0	2	3	10	-50	101	65
V	103	0	2	3	12	-50.5	102	65
V	104	0	2	3	14	-51	103	65
V	105	0	2	3	16	-51.5	104	65
V	106	0	2	3	18	-52	105	65
V	107	0	2	3	20	-52.5	106	65
V	108	0	2	3	22	-53	107	65
V	109	0	2	3	24	-53.5	108	65
V	110	0	2	3	26	-54	109	65
V	111	0	2	3	28	-54.5	110	65
V	112	0	2	3	30	-55	111	65
V	113	0	2	3	32	-55.5	112	65
V	114	0	2	3	34	-56	113	65
V	115	0	2	3	36	-56.5	114	65
V	116	0	2	3	38	-57	115	65
V	117	0	2	3	40	-57.5	116	65
V	118	0	2	3	42	-58	117	65
V	119	0	2	3	44	-58.5	118	65
V	120	0	2	3	46	-59	119	65
V	121	0	2	3	48	-59.5	120	65
V	122	0	2	3	50	-60	121	65
V	123	0	2	3	52	-60.5	122	65
V	124	0	2	3	54	-61	123	65
V	125	0	2	3	56	-61.5	124	65
V	126	0	2	3	58	-62	125	65
V	127	0	2	3	60	-62.5	126	65
V	128	0	2	3	62	-63	127	65
V	129	0	3	2	27	-63.5	128	65
V	130	0	3	2	25	-64	129	65
V	131	0	3	2	23	-64.5	130	65
V	132	0	3	2	21	-65	131	65
V	133	0	3	2	19	-65.5	132	65
V	134	0	3	2	17	-66	133	65
V	135	0	3	2	15	-66.5	134	65
V	136	0	3	2	13	-67	135	65
V	137	0	3	2	11	-67.5	136	65
V	138	0	3	2	9	-68	137	65
V	139	0	3	2	7	-68.5	138	65
V	140	0	3	2	5	-69	139	65
V	141	0	3	2	3	-69.5	140	65
V	142	0	3	2	1	-70	141	65
V	143	0	3	3	63	-70.5	142	65
V	144	0	3	3	61	-71	143	65
V	145	0	3	3	59	-71.5	144	65
V	146	0	3	3	57	-72	145	65
V	147	0	3	3	55	-72.5	146	65
V	148	0	3	3	53	-73	147	65
V	149	0	3	3	51	-73.5	148	65
V	150	0	3	3	49	-74	149	65
V	151	0	3	3	47	-74.5	150	65
V	152	0	3	3	45	-75	151	65
V	153	0	3	3	43	-75.5	152	65
V	154	0	3	3	41	-76	153	65
V	155	0	3	3	39	-76.5	154	65
V	156	0	3	3	37	-77	155	65
V	157	0	3	3	35	-77.5	156	65
V	158	0	3	3	33	-78	157	65
V	159	0	3	3	31	-78.5	158	65
V	160	0	3	3	29	-79	159	65
V	161	0	3	3	27	-79.5	160	65
V	162	0	3	3	25	-79	161	64
V	163	0	3	3	23	-78.5	162	63
V	164	0	3	3	21	-78	163	62
V	165	0	3	3	19	-77.5	164	61
V	166	0	3	3	17	-77	165	60
V	167	0	3	3	15	-76.5	166	59
V	168	0	3	3	13	-76	167	58
V	169	0	3	3	11	-75.5	168	57
V	170	0	3	3	9	-75	169	56
V	171	0	3	3	7	-74.5	170	55
V	172	0	3	3	5	-74	171	54
V	173	0	3	2	29	-73.5	172	53
V	174	0	3	2	31	-73	173	52
V	175	0	3	2	33	-72.5	174	51
V	176	0	3	2	35	-72	175	50
V	177	0	3	2	37	-71.5	176	49
V	178	0	3	2	39	-71	177	48
V	179	0	3	2	41	-70.5	178	47
V	180	0	3	2	43	-70	179	46
V	181	0	3	2	45	-69.5	180	45
V	182	0	3	2	47	-69	181	44
V	183	0	3	2	49	-68.5	182	43
V	184	0	3	2	51	-68	183	42
V	185	0	3	2	53	-67.5	184	41
V	186	0	3	2	55	-67	185	40
V	187	0	3	2	57	-66.5	186	39
V	188	0	3	2	59	-66	187	38
V	189	0	3	0	13	-65.5	188	103
V	190	0	3	0	15	-65	189	102
V	191	0	3	0	17	-63.5	190	100
V	192	0	3	0	19	-62	191	98
V	193	0	3	0	21	-60.5	192	96
V	194	0	3	0	23	-59	193	94
V	195	0	3	0	25	-57.5	194	92
V	196	0	3	0	27	-56	195	90
V	197	0	3	0	29	-54.5	196	88
V	198	0	3	0	31	-53	197	86
V	199	0	3	0	33	-51.5	198	84
V	200	0	3	0	35	-50	199	82
V	201	0	3	0	37	-48.5	200	80
V	202	0	3	0	39	-47	201	78
V	203	0	3	0	41	-45.5	202	76
V	204	0	3	0	43	-44	203	74
V	205	0	3	0	45	-42.5	204	72
V	206	0	3	0	47	-41	205	70
V	207	0	3	0	49	-39.5	206	68
V	208	0	3	0	51	-38	207	66
V	209	0	3	0	53	-36.5	208	64
V	210	0	3	1	27	-35	209	62
V	211	0	3	1	25	-33.5	210	60
V	212	0	3	1	23	-32	211	58
V	213	0	3	1	21	-30.5	212	56
